timestamp,target_mw,predicted_mw,error
2023-12-06 22:00:00+00:00,0.0,0.0,0.0
2023-12-06 23:00:00+00:00,0.0,0.0,0.0
2023-12-07 00:00:00+00:00,0.0,0.0,0.0
2023-12-07 01:00:00+00:00,0.0,0.0,0.0
2023-12-07 02:00:00+00:00,0.0,1.6798271,-1.679827094078064
2023-12-07 03:00:00+00:00,0.0,2.1709576,-2.170957565307617
2023-12-07 04:00:00+00:00,0.0,1.5300777,-1.5300776958465576
2023-12-07 05:00:00+00:00,0.0,1.8230821,-1.8230820894241333
2023-12-07 06:00:00+00:00,0.0,2.6054637,-2.605463743209839
2023-12-07 07:00:00+00:00,0.0,1.7456416,-1.7456415891647339
2023-12-07 08:00:00+00:00,0.485571,24.051216,-23.56564512548828
2023-12-07 09:00:00+00:00,87.92769999999999,297.64746,-209.7197609375
2023-12-07 10:00:00+00:00,283.6485,406.7578,-123.10931249999999
2023-12-07 11:00:00+00:00,395.093,424.48468,-29.391680175781232
2023-12-07 12:00:00+00:00,432.2745,434.63504,-2.360540283203136
2023-12-07 13:00:00+00:00,341.131,503.4395,-162.30851416015628
2023-12-07 14:00:00+00:00,148.01145,263.83017,-115.81871967773438
2023-12-07 15:00:00+00:00,18.126815,140.5746,-122.44778521972657
2023-12-07 16:00:00+00:00,0.2363465,0.0,0.2363465
2023-12-07 17:00:00+00:00,0.0,0.0,0.0
2023-12-07 18:00:00+00:00,0.0,0.0,0.0
2023-12-07 19:00:00+00:00,0.0,0.0,0.0
2023-12-07 20:00:00+00:00,0.0,0.0,0.0
2023-12-07 21:00:00+00:00,0.0,0.0,0.0
2023-12-07 22:00:00+00:00,0.0,0.0,0.0
2023-12-07 23:00:00+00:00,0.0,0.17050843,-0.17050842940807343
2023-12-08 00:00:00+00:00,0.0,0.0,0.0
2023-12-08 01:00:00+00:00,0.0,0.7644832,-0.7644832134246826
2023-12-08 02:00:00+00:00,0.0,1.9467739,-1.946773886680603
2023-12-08 03:00:00+00:00,0.0,2.8321435,-2.832143545150757
2023-12-08 04:00:00+00:00,0.0,2.3175108,-2.3175108432769775
2023-12-08 05:00:00+00:00,0.0,3.0455034,-3.0455033779144287
2023-12-08 06:00:00+00:00,0.0,2.7147236,-2.714723587036133
2023-12-08 07:00:00+00:00,0.0,3.020039,-3.0200390815734863
2023-12-08 08:00:00+00:00,23.46405,9.477031,13.987019245910645
2023-12-08 09:00:00+00:00,950.7925,806.42914,144.36336181640627
2023-12-08 10:00:00+00:00,2348.415,2407.694,-59.279091796875036
2023-12-08 11:00:00+00:00,2882.495,3240.2236,-357.7286328125001
2023-12-08 12:00:00+00:00,2685.92,3042.5325,-356.6124707031249
2023-12-08 13:00:00+00:00,1826.835,2077.8416,-251.00655273437496
2023-12-08 14:00:00+00:00,915.781,759.1316,156.64940820312495
2023-12-08 15:00:00+00:00,305.4255,229.5912,75.83429821777344
2023-12-08 16:00:00+00:00,6.4765,6.4456577,0.03084226989746064
2023-12-08 17:00:00+00:00,0.0,0.0,0.0
2023-12-08 18:00:00+00:00,0.0,0.0,0.0
2023-12-08 19:00:00+00:00,0.0,0.10718368,-0.10718367993831635
2023-12-08 20:00:00+00:00,0.0,0.0,0.0
2023-12-08 21:00:00+00:00,0.0,0.15410714,-0.15410713851451874
2023-12-08 22:00:00+00:00,0.0,0.0,0.0
2023-12-08 23:00:00+00:00,0.0,0.39555585,-0.39555585384368896
2023-12-09 00:00:00+00:00,0.0,0.0,0.0
2023-12-09 01:00:00+00:00,0.0,1.1895815,-1.1895815134048462
2023-12-09 02:00:00+00:00,0.0,1.7255938,-1.7255938053131104
2023-12-09 03:00:00+00:00,0.0,1.4836452,-1.4836452007293701
2023-12-09 04:00:00+00:00,0.0,2.6054637,-2.605463743209839
2023-12-09 05:00:00+00:00,0.0,2.6054637,-2.605463743209839
2023-12-09 06:00:00+00:00,0.0,2.3943772,-2.3943772315979004
2023-12-09 07:00:00+00:00,0.0,4.005057,-4.005056858062744
2023-12-09 08:00:00+00:00,0.0717875,18.10753,-18.03574309387207
2023-12-09 09:00:00+00:00,52.3416,197.8965,-145.55489963378906
2023-12-09 10:00:00+00:00,359.73,358.02567,1.7043347167968932
2023-12-09 11:00:00+00:00,1140.4524999999999,599.7596,540.6929174804686
2023-12-09 12:00:00+00:00,1288.075,1716.6162,-428.54121093749995
2023-12-09 13:00:00+00:00,1624.13,1631.3018,-7.171757812499891
2023-12-09 14:00:00+00:00,1377.635,1285.5233,92.11168457031249
2023-12-09 15:00:00+00:00,395.3435,446.26187,-50.91837133789062
2023-12-09 16:00:00+00:00,4.76458,19.634508,-14.869928132934572
2023-12-09 17:00:00+00:00,0.0,0.0,0.0
2023-12-09 18:00:00+00:00,0.0,0.0,0.0
2023-12-09 19:00:00+00:00,0.0,0.0,0.0
2023-12-09 20:00:00+00:00,0.0,0.38974655,-0.3897465467453003
2023-12-09 21:00:00+00:00,0.0,0.34282327,-0.3428232669830322
2023-12-09 22:00:00+00:00,0.0,0.0,0.0
2023-12-09 23:00:00+00:00,0.0,0.0,0.0
2023-12-10 00:00:00+00:00,0.0,0.0,0.0
2023-12-10 01:00:00+00:00,0.0,1.2200755,-1.2200754880905151
2023-12-10 02:00:00+00:00,0.0,2.2245553,-2.224555253982544
2023-12-10 03:00:00+00:00,0.0,2.8055847,-2.805584669113159
2023-12-10 04:00:00+00:00,0.0,2.0482183,-2.048218250274658
2023-12-10 05:00:00+00:00,0.0,1.690513,-1.690513014793396
2023-12-10 06:00:00+00:00,0.0,2.8997297,-2.8997297286987305
2023-12-10 07:00:00+00:00,0.0,4.005057,-4.005056858062744
2023-12-10 08:00:00+00:00,2.24645,3.5743778,-1.327927775192261
2023-12-10 09:00:00+00:00,141.2596,182.57925,-41.31965415039062
2023-12-10 10:00:00+00:00,333.87350000000004,388.22086,-54.34735571289059
2023-12-10 11:00:00+00:00,424.0635,563.2171,-139.15360205078127
2023-12-10 12:00:00+00:00,605.461,606.9154,-1.4544052734374873
2023-12-10 13:00:00+00:00,1190.9250000000002,782.4116,408.5133789062502
2023-12-10 14:00:00+00:00,1160.085,894.5224,265.5626000976563
2023-12-10 15:00:00+00:00,484.10400000000004,412.99966,71.10433569335942
2023-12-10 16:00:00+00:00,11.2416,9.67451,1.5670899978637696
2023-12-10 17:00:00+00:00,0.0,0.12066318,-0.12066318094730377
2023-12-10 18:00:00+00:00,0.0,0.0,0.0
2023-12-10 19:00:00+00:00,0.0,0.0,0.0
2023-12-10 20:00:00+00:00,0.0,0.0,0.0
2023-12-10 21:00:00+00:00,0.0,0.38974655,-0.3897465467453003
2023-12-10 22:00:00+00:00,0.0,0.0,0.0
2023-12-10 23:00:00+00:00,0.0,0.0,0.0
2023-12-11 00:00:00+00:00,0.0,0.19820407,-0.19820407032966614
2023-12-11 01:00:00+00:00,0.0,0.8114068,-0.8114067912101746
2023-12-11 02:00:00+00:00,0.0,2.3685842,-2.368584156036377
2023-12-11 03:00:00+00:00,0.0,2.312648,-2.312648057937622
2023-12-11 04:00:00+00:00,0.0,2.261217,-2.2612171173095703
2023-12-11 05:00:00+00:00,0.0,2.8440413,-2.844041347503662
